Artist,Track,URL,MP3_Path,Debut_Year,Debut_Score,Max,Mean,Std,Length,Sum,Skewness,Kurtosis,Artist_Popularity,Track_Popularity
三山ひろし,四万十川,https://open.spotify.com/track/5AmNG76zjRUboeRdYWcAmW,./downloaded_mp3/三山ひろし_四万十川.mp3,2016,29,55,36.33,16.29,3,109,0.36,-2.33,31,22
THE YELLOW MONKEY,ALRIGHT,https://open.spotify.com/track/5zuCYFR6xBbenzO9ffPZeS,./downloaded_mp3/THE YELLOW MONKEY_ALRIGHT.mp3,2016,11,49,21.67,23.86,3,65,0.36,-2.33,50,36
QUARTET NIGHT,God's S.T.A.R.,https://open.spotify.com/track/47JmSsgONtKlI71dLXEl9q,./downloaded_mp3/QUARTET NIGHT_God's S.T.A.R..mp3,2016,99,99,87.33,13.2,3,262,-0.19,-2.33,30,34
L'Arc〜en〜Ciel,Don't be Afraid,https://open.spotify.com/track/67I6rMWqTqfH9YLxrl7Qxd,./downloaded_mp3/L'Arc〜en〜Ciel_Don't be Afraid.mp3,2016,97,97,69.6,24.5,5,348,-0.23,-1.91,58,38
雨のパレード,stage,https://open.spotify.com/track/6CMdOxcmCn4FzeJdxuzScq,./downloaded_mp3/雨のパレード_stage.mp3,2016,65,67,57.0,15.62,3,171,-0.38,-2.33,29,9
THE RAMPAGE from EXILE TRIBE,Lightning,https://open.spotify.com/track/4pvNFdAMj4doTDCPVvK6hI,./downloaded_mp3/THE RAMPAGE from EXILE TRIBE_Lightning.mp3,2016,44,99,67.71,22.21,7,474,0.07,-1.87,51,36
[Alexandros],SNOW SOUND,https://open.spotify.com/track/2S9viKFIDpk0NcbpO2OOVM,./downloaded_mp3/[Alexandros]_SNOW SOUND.mp3,2016,33,97,62.17,28.12,12,746,-0.35,-1.56,58,39
NEWS,EMMA,https://open.spotify.com/track/7w0xCG4Er4qQqABchk5Um7,./downloaded_mp3/NEWS_EMMA.mp3,2016,20,100,58.67,32.02,6,352,0.12,-1.96,54,30
Anly,カラノココロ,https://open.spotify.com/track/3uXKEQTzOngrZ1WWyMzuqO,./downloaded_mp3/Anly_カラノココロ.mp3,2016,16,54,23.4,18.65,5,117,0.67,-1.35,44,57
夜の本気ダンス,Crazy Dancer,https://open.spotify.com/track/2iM4ZRQaL44nDu3nQe3irq,./downloaded_mp3/夜の本気ダンス_Crazy Dancer.mp3,2016,8,46,32.0,20.88,3,96,-0.37,-2.33,35,44
グリーンボーイズ,キセキ,https://open.spotify.com/track/4bnWbNRukCdhhaMtx6gL3r,./downloaded_mp3/グリーンボーイズ_キセキ.mp3,2016,31,94,56.0,32.09,7,392,-0.28,-1.53,25,33
iKON,DUMB & DUMBER,https://open.spotify.com/track/3kCL6CP1znpR5RZy3i8w04,./downloaded_mp3/iKON_DUMB & DUMBER.mp3,2016,100,100,61.0,34.39,3,183,0.32,-2.33,58,21
Nulbarich,NEW ERA,https://open.spotify.com/track/1mJxoz6ErtRhtkZHVgOuK6,./downloaded_mp3/Nulbarich_NEW ERA.mp3,2016,2,65,31.33,31.72,3,94,0.13,-2.33,45,44
KANA-BOON,Wake up,https://open.spotify.com/track/48WONQu4gHFcLQwa8Jrghy,./downloaded_mp3/KANA-BOON_Wake up.mp3,2016,78,78,42.0,31.24,3,126,0.38,-2.33,62,18
BiSH,オーケストラ,https://open.spotify.com/track/2YyI6tBurS8dCVhdPkpZp3,./downloaded_mp3/BiSH_オーケストラ.mp3,2016,69,69,44.5,18.08,4,178,0.37,-1.93,49,46
